Date : 2022-09-01 23:09:58
Directory : c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud
Total : 66 files,  22730 codes, 354 comments, 268 blanks, all 23352 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     17,870 |          0 |          4 |     17,874 |
| Vue                |         42 |      4,299 |        207 |        219 |      4,725 |
| JavaScript         |         17 |        519 |        134 |         39 |        692 |
| HTML               |          1 |         19 |          1 |          1 |         21 |
| Markdown           |          1 |         15 |          0 |          5 |         20 |
| JSON with Comments |          1 |          8 |         12 |          0 |         20 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         66 |     22,730 |        354 |        268 |     23,352 |
| app                                                                                                            |         64 |     22,701 |        354 |        266 |     23,321 |
| app\public                                                                                                     |          2 |         34 |          4 |          1 |         39 |
| app\public\js                                                                                                  |          1 |         15 |          3 |          0 |         18 |
| app\src                                                                                                        |         56 |      4,774 |        337 |        257 |      5,368 |
| app\src\components                                                                                             |         28 |      2,957 |        112 |        162 |      3,231 |
| app\src\components\Item                                                                                        |          3 |        652 |         21 |         11 |        684 |
| app\src\components\Login                                                                                       |          1 |        105 |          0 |          3 |        108 |
| app\src\components\NavBar                                                                                      |          1 |         81 |          2 |          5 |         88 |
| app\src\components\PClistCard                                                                                  |          1 |        121 |          7 |          8 |        136 |
| app\src\components\PClistTable                                                                                 |          1 |        184 |          9 |         18 |        211 |
| app\src\components\RecommendMusic                                                                              |          2 |        122 |          1 |         16 |        139 |
| app\src\components\cookie                                                                                      |          1 |         22 |          3 |          4 |         29 |
| app\src\components\home                                                                                        |          4 |        273 |          7 |         16 |        296 |
| app\src\components\infoUser                                                                                    |          6 |        410 |         26 |         26 |        462 |
| app\src\components\infoUser\FollowsAndFolloweds                                                                |          3 |        264 |         24 |         20 |        308 |
| app\src\components\listCard                                                                                    |          1 |        122 |          7 |          8 |        137 |
| app\src\components\listTable                                                                                   |          1 |        201 |          4 |         16 |        221 |
| app\src\components\secondNavBar                                                                                |          1 |         87 |          1 |          5 |         93 |
| app\src\components\videoListCard                                                                               |          1 |        192 |         11 |         11 |        214 |
| app\src\plugins                                                                                                |          2 |         58 |         13 |          6 |         77 |
| app\src\request                                                                                                |          8 |         84 |         55 |         18 |        157 |
| app\src\request\api                                                                                            |          7 |         73 |         43 |         15 |        131 |
| app\src\router                                                                                                 |          1 |         91 |         26 |          4 |        121 |
| app\src\store                                                                                                  |          1 |        200 |         31 |          3 |        234 |
| app\src\views                                                                                                  |         14 |      1,331 |         98 |         57 |      1,486 |
| app\src\views\HomeView                                                                                         |          1 |         23 |          1 |          4 |         28 |
| app\src\views\InfoUser                                                                                         |          3 |        319 |         22 |         16 |        357 |
| app\src\views\InfoUser\FollowAndFollowed                                                                       |          2 |         78 |         17 |         14 |        109 |
| app\src\views\ItemMusic                                                                                        |          1 |         47 |          8 |          4 |         59 |
| app\src\views\Login                                                                                            |          1 |         11 |          0 |          2 |         13 |
| app\src\views\MusicList                                                                                        |          1 |        143 |          8 |          2 |        153 |
| app\src\views\Ranking                                                                                          |          1 |        341 |         10 |          2 |        353 |
| app\src\views\Recommend                                                                                        |          1 |         27 |          0 |          4 |         31 |
| app\src\views\Search                                                                                           |          1 |        104 |          5 |          4 |        113 |
| app\src\views\video                                                                                            |          3 |        311 |         44 |         18 |        373 |
| app\src\views\video\videoChildren                                                                              |          2 |        273 |         43 |         16 |        332 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\README.md                                                 | Markdown           |         15 |          0 |          5 |         20 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\babel.config.js                                           | JavaScript         |         15 |          0 |          1 |         16 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\jsconfig.json                                             | JSON with Comments |          8 |         12 |          0 |         20 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\package-lock.json                                         | JSON               |     17,808 |          0 |          1 |     17,809 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\package.json                                              | JSON               |         33 |          0 |          1 |         34 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\public\index.html                                         | HTML               |         19 |          1 |          1 |         21 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\public\js\rem.js                                          | JavaScript         |         15 |          3 |          0 |         18 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\App.vue                                               | Vue                |         33 |          0 |          4 |         37 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\CardList.vue                               | Vue                |         80 |          0 |          4 |         84 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\FooterMusic.vue                            | Vue                |        144 |          7 |          5 |        156 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\HelloWorld.vue                             | Vue                |         57 |          0 |          3 |         60 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\ItemList.vue                               | Vue                |        104 |          6 |          3 |        113 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\Item\ItemMusicList.vue                     | Vue                |         92 |          3 |          2 |         97 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\Item\ItemMusicTop.vue                      | Vue                |        234 |          2 |          4 |        240 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\Item\MusicDetail.vue                       | Vue                |        326 |         16 |          5 |        347 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\Login\index.vue                            | Vue                |        105 |          0 |          3 |        108 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\NavBar\NavBar.vue                          | Vue                |         81 |          2 |          5 |         88 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\PClistCard\ListCard.vue                    | Vue                |        121 |          7 |          8 |        136 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\PClistTable\ListTable.vue                  | Vue                |        184 |          9 |         18 |        211 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\RecommendMusic\bgtop.vue                   | Vue                |         30 |          0 |          3 |         33 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\RecommendMusic\recommendInfo.vue           | Vue                |         92 |          1 |         13 |        106 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\cookie\index.js                            | JavaScript         |         22 |          3 |          4 |         29 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\home\IconList.vue                          | Vue                |         69 |          0 |          4 |         73 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\home\MusicList.vue                         | Vue                |        103 |          1 |          5 |        109 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\home\SwiperTop.vue                         | Vue                |         52 |          6 |          4 |         62 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\home\TopNav.vue                            | Vue                |         49 |          0 |          3 |         52 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\infoUser\FollowsAndFolloweds\Followeds.vue | Vue                |        105 |         13 |          9 |        127 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\infoUser\FollowsAndFolloweds\Follows.vue   | Vue                |         84 |          6 |          7 |         97 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\infoUser\FollowsAndFolloweds\TopNav.vue    | Vue                |         75 |          5 |          4 |         84 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\infoUser\InfoUserContent.vue               | Vue                |         61 |          1 |          2 |         64 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\infoUser\InfoUserSongs.vue                 | Vue                |         20 |          0 |          2 |         22 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\infoUser\InfoUserTop.vue                   | Vue                |         65 |          1 |          2 |         68 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\listCard\ListCard.vue                      | Vue                |        122 |          7 |          8 |        137 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\listTable\ListTable.vue                    | Vue                |        201 |          4 |         16 |        221 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\secondNavBar\SecondNavBar.vue              | Vue                |         87 |          1 |          5 |         93 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\components\videoListCard\VideoListCard.vue            | Vue                |        192 |         11 |         11 |        214 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\main.js                                               | JavaScript         |         20 |          2 |          3 |         25 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\plugins\index.js                                      | JavaScript         |          9 |          0 |          0 |          9 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\plugins\utils.js                                      | JavaScript         |         49 |         13 |          6 |         68 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\request\api\home.js                                   | JavaScript         |         16 |         10 |          4 |         30 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\request\api\infoUser.js                               | JavaScript         |         16 |         10 |          1 |         27 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\request\api\item.js                                   | JavaScript         |         10 |          5 |          3 |         18 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\request\api\login.js                                  | JavaScript         |         13 |          8 |          1 |         22 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\request\api\musicList.js                              | JavaScript         |          7 |          4 |          1 |         12 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\request\api\ranking.js                                | JavaScript         |          7 |          4 |          1 |         12 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\request\api\search.js                                 | JavaScript         |          4 |          2 |          4 |         10 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\request\index.js                                      | JavaScript         |         11 |         12 |          3 |         26 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\router\index.js                                       | JavaScript         |         91 |         26 |          4 |        121 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\store\index.js                                        | JavaScript         |        200 |         31 |          3 |        234 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\views\AboutView.vue                                   | Vue                |          5 |          0 |          1 |          6 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\views\HomeView\HomeView.vue                           | Vue                |         23 |          1 |          4 |         28 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\views\InfoUser\FollowAndFollowed\followeds.vue        | Vue                |         39 |         12 |          6 |         57 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\views\InfoUser\FollowAndFollowed\follows.vue          | Vue                |         39 |          5 |          8 |         52 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\views\InfoUser\InfoUser.vue                           | Vue                |        241 |          5 |          2 |        248 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\views\ItemMusic\ItemMusic.vue                         | Vue                |         47 |          8 |          4 |         59 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\views\Login\Login.vue                                 | Vue                |         11 |          0 |          2 |         13 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\views\MusicList\musicList.vue                         | Vue                |        143 |          8 |          2 |        153 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\views\Ranking\ranking.vue                             | Vue                |        341 |         10 |          2 |        353 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\views\Recommend\Recommend.vue                         | Vue                |         27 |          0 |          4 |         31 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\views\Search\Search.vue                               | Vue                |        104 |          5 |          4 |        113 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\views\video\Video.vue                                 | Vue                |         38 |          1 |          2 |         41 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\views\video\videoChildren\MvList.vue                  | Vue                |        155 |         18 |          9 |        182 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\src\views\video\videoChildren\VideoList.vue               | Vue                |        118 |         25 |          7 |        150 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\app\vue.config.js                                             | JavaScript         |         14 |          1 |          0 |         15 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\package-lock.json                                             | JSON               |         24 |          0 |          1 |         25 |
| c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud\package.json                                                  | JSON               |          5 |          0 |          1 |          6 |
| Total                                                                                                          |                    |     22,730 |        354 |        268 |     23,352 |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
